dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat
0.338518,tcp,http,FIN,66,14,78481,612,233.370165,254,252,1826597.125,13446.84766,30,1,4.991231,25.489846,514.881352,38.656297,255,2381717425,307268346,255,0.05277,0.007146,0.045624,1189,44,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Worms
0.383961,tcp,http,FIN,14,6,8682,268,49.484193,254,252,167975.3906,4667.140625,4,1,26.139386,62.432801,1625.204667,82.153391,255,1575816531,4175520389,255,0.130403,0.071783,0.05862,620,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Worms
5e-06,udp,-,INT,2,0,2050,0,200000.0051,254,0,1640000000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1025,0,0,0,1,2,1,1,1,1,0,0,0,1,2,0,Worms
0.544871,tcp,http,FIN,10,6,1282,268,27.529453,254,252,16943.46094,3288.852051,2,1,55.869222,96.552,2802.03941,135.967578,255,3292139113,1813130709,255,0.149761,0.062102,0.087659,128,45,1,0,1,1,2,1,1,1,0,0,1,1,7,0,Worms
1.598383,tcp,http,FIN,10,8,1292,354,10.635749,254,252,5820.882812,1551.568115,2,1,170.102444,208.701719,10177.71167,397.929344,255,3324760610,1480363841,255,0.217891,0.137468,0.080423,129,44,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Worms
0.316906,tcp,http,FIN,10,6,1308,268,47.332647,254,252,29737.52344,5654.67334,2,1,30.842778,53.058398,1603.61323,75.567961,255,3852607937,3920878397,255,0.106985,0.051611,0.055374,131,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Worms
0.242829,tcp,http,FIN,10,6,1302,268,61.771865,254,252,38611.53516,7379.678711,2,1,24.570556,45.564,1231.742796,67.588063,255,918662691,1212772523,255,0.067749,0.015,0.052749,130,45,1,0,2,1,1,1,1,1,0,0,1,1,1,0,Worms
0.743001,tcp,http,FIN,10,8,1296,354,22.880185,254,252,12565.25879,3337.815186,2,1,69.513,97.42343,4516.626772,134.545375,255,4167458773,3052910372,255,0.12258,0.061028,0.061552,130,44,1,0,2,1,1,1,1,1,0,0,1,2,1,0,Worms
2.488418,tcp,http,FIN,10,8,1272,354,6.831649,62,252,3681.053467,996.617065,2,1,267.386444,341.253,16706.80108,602.537,255,3942689868,3749189343,255,0.190527,0.099638,0.090889,127,44,1,0,2,1,2,1,1,2,0,0,1,2,1,0,Worms
7.667978,tcp,http,FIN,112,674,5100,914280,102.373797,254,252,5273.880859,952453.4375,2,335,69.080885,11.26521,3435.157338,1485.921392,255,675707865,3192434403,255,0.15919,0.082213,0.076977,46,1356,1,443364,1,1,1,1,1,1,0,0,1,2,1,0,Worms
0.225295,tcp,http,FIN,10,6,1022,268,66.579372,254,252,32668.27734,7954.015625,2,1,22.151778,40.155199,1133.838102,57.180352,255,177303628,80868074,255,0.075832,0.02451,0.051322,102,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Worms
0.777128,tcp,http,FIN,10,6,1302,268,19.30184,254,252,12064.93652,2305.926514,2,1,84.239444,143.610797,4529.496962,240.546703,255,4124911946,3443459206,255,0.129705,0.059065,0.07064,130,45,1,0,2,1,1,1,1,3,0,0,1,2,2,0,Worms
7e-06,udp,-,INT,2,0,92,0,142857.1409,254,0,52571428.0,0.0,0,0,0.007,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,1,2,2,1,1,1,0,0,0,2,5,0,Worms
0.435898,tcp,http,FIN,10,6,1006,268,34.41172,254,252,16627.74219,4111.053223,2,1,42.315667,75.181203,2098.635242,103.148969,255,2967428236,679097116,255,0.106752,0.059983,0.046769,101,45,1,0,1,1,1,1,1,1,0,0,1,1,2,0,Worms
3.703098,tcp,http,FIN,48,230,2440,308245,74.802232,254,252,5163.244141,663023.25,2,113,78.78932,15.678179,3808.155233,1887.372741,255,314889427,3966470631,255,0.255821,0.112138,0.143683,51,1340,1,149237,1,1,1,1,1,1,0,0,1,3,1,0,Worms
0.790218,tcp,http,FIN,10,6,1306,268,18.982104,254,252,11905.5752,2267.72876,2,1,80.878667,136.497,4424.798571,202.562141,255,2873206006,2302431376,255,0.228687,0.107728,0.120959,131,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Worms
